Found 8 files to process.

         AIC convergence
68  7069.189           0
66  7070.168           1
439 7070.325           1
69  7071.006           0
67  7071.348           1
440 7071.909           1
441 7072.032           1
442 7074.032           0
316 7074.341          -1
321 7074.467           0
73  7074.772           0
93  7075.144           0
190 7075.308           1
195 7075.446           1
191 7075.478           1
196 7075.602           1
464 7075.736           1
444 7075.907           0
341 7076.078          -1
91  7076.123           0
346 7076.176           0
317 7076.177           0
322 7076.282           0
94  7076.407           0
315 7076.499           1
74  7076.572           0
320 7076.625           1
58  7076.698           0
92  7076.760           1
72  7076.932           1
215 7077.051           1
192 7077.055           1
220 7077.164           1
197 7077.187           1
193 7077.191           1
216 7077.214           1
198 7077.309           1
221 7077.312           1
465 7077.323           1
466 7077.440           1
445 7077.496           0
56  7077.593           1
446 7077.609           1
429 7077.835           1
342 7077.902           0
347 7077.980           0
366 7078.078           0
371 7078.176           0
340 7078.236           1
345 7078.336           1
70  7078.390           0
59  7078.645           0
217 7078.795           1
57  7078.844           1
118 7078.892           0
222 7078.900           1
218 7078.923           1
223 7079.015          -1
240 7079.051           0
245 7079.164           1
194 7079.191           0
241 7079.214           0
199 7079.309           0
246 7079.312           0
430 7079.375           1
431 7079.587           1
447 7079.609           0
367 7079.902           0
372 7079.980           0
467 7079.987           0
489 7080.027           0
98  7080.095           0
365 7080.236           0
370 7080.336           0
63  7080.674           0
119 7080.678           0
242 7080.795           0
247 7080.900           0
243 7080.923           0
219 7080.923           0
248 7081.015           0
224 7081.015           0
117 7081.053           0
96  7081.091          -1
61  7081.555           1
432 7081.587           0
490 7081.621           0
491 7081.723           0
434 7081.811           1
469 7081.858           0
99  7081.885           0
83  7082.125           0
97  7082.257           0
116 7082.477           0
64  7082.643           0
71  7082.770           0
62  7082.818           1
470 7082.823           0
244 7082.923           0
471 7082.928           1
249 7083.015           0
81  7083.025           1
306 7083.111           1
435 7083.344           1
318 7083.562           0
436 7083.571           1
323 7083.665           0
492 7083.723           0
95  7083.790           0
454 7083.805           0
75  7083.955           0
180 7083.999           1
84  7084.063           0
181 7084.248           1
88  7084.447           0
311 7084.701           0
455 7084.805          -1
82  7084.814           0
331 7084.863           0
336 7084.953           0
456 7085.011           1
307 7085.068           0
305 7085.256           1
343 7085.287           0
86  7085.352           1
472 7085.559           0
437 7085.571           0
185 7085.574           1
459 7085.584           1
205 7085.757           1
182 7085.785           1
186 7085.838           1
210 7085.850           1
121 7085.859           0
494 7085.987           0
206 7086.000           1
183 7086.004           1
60  7086.040           0
211 7086.090           1
348 7086.200           0
87  7086.594           1
124 7086.625           0
312 7086.681           0
332 7086.810           0
310 7086.843           1
356 7086.863           0
337 7086.896           0
361 7086.953           0
108 7087.002           0
330 7087.009           1
457 7087.011           0
122 7087.015           0
335 7087.099           1
460 7087.130           1
368 7087.287           0
461 7087.330           1
373 7087.363           0
187 7087.367           1
207 7087.540           1
89  7087.543           0
495 7087.585           0
188 7087.601           1
212 7087.632           1
496 7087.678           0
208 7087.752           1
230 7087.757           0
213 7087.841           1
235 7087.850           0
106 7087.913           0
231 7088.000           0
184 7088.004           0
120 7088.059           0
236 7088.090           0
479 7088.139           0
113 7088.790           0
357 7088.810           0
362 7088.896           0
109 7088.925           0
355 7089.009           0
360 7089.099           0
107 7089.151           0
100 7089.267           0
462 7089.330           0
232 7089.540           0
53  7089.601           0
189 7089.601           0
237 7089.632           0
497 7089.678           0
480 7089.688           0
111 7089.708          -1
233 7089.752           0
209 7089.752           0
238 7089.841           0
214 7089.841           0
481 7089.883           0
484 7089.927           0
65  7090.040           0
51  7090.402           1
114 7090.700           0
424 7090.738           1
                                                                                                                                                                                            
68                                                                                    Surprisal.head ~ 1 + regularity * plurality + (1 + plurality | model) + (1 + regularity + plurality | 
66                                                                                                Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity + plurality | 
439                                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + regularity + plurality | 
69                                                                       Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + regularity + plurality | 
